date,sales,price,promo,competitor_index,spend_tv,spend_social,spend_search,spend_display,spend_email
2023-01-01,712.0,101.91,1,105.39,57628.84,35926.1,32024.48,27896.77,1469.1
2023-01-08,761.16,100.58,0,105.32,66377.44,115544.23,31910.3,15710.36,5541.75
2023-01-15,799.02,101.14,1,109.44,96148.23,36635.18,36985.26,24041.2,2687.79
2023-01-22,775.32,103.16,0,107.19,62676.65,44640.67,25158.03,15410.63,5633.06
2023-01-29,782.56,104.18,1,109.01,63990.34,41892.13,30675.42,34204.23,2530.3
2023-02-05,754.41,105.99,0,104.03,58893.64,37682.07,22778.01,30270.89,1354.41
2023-02-12,759.77,102.93,0,107.48,37138.41,26865.77,27553.39,13578.19,1506.47
2023-02-19,747.1,106.8,0,108.58,59603.61,39127.93,24042.74,22124.34,4117.08
2023-02-26,742.18,104.49,0,106.71,60910.29,22890.19,25738.16,19418.0,4674.53
2023-03-05,767.03,103.6,0,108.33,111069.38,27613.67,29886.98,25932.65,2324.96
2023-03-12,751.44,102.1,0,104.73,57182.87,25313.05,19558.49,10196.87,5867.62
2023-03-19,788.32,100.34,1,108.06,64698.07,30872.11,46833.18,19736.52,1476.07
2023-03-26,794.52,102.18,1,109.24,59481.58,67446.04,18487.05,22906.48,3844.51
2023-04-02,738.14,100.09,0,103.25,44798.52,15605.99,17367.82,7422.79,1934.18
2023-04-09,765.11,97.26,0,102.36,79842.05,38144.76,35385.75,9344.12,2705.25
2023-04-16,766.77,96.12,0,105.39,72408.8,17060.18,31701.84,6634.99,4115.39
2023-04-23,765.85,96.28,0,104.83,73120.05,25432.33,30147.79,13467.61,2387.02
2023-04-30,784.08,97.89,0,99.8,47798.66,43918.26,30186.04,19986.7,3175.8
2023-05-07,810.28,95.01,1,99.16,85203.55,30682.59,24908.32,27357.56,7316.05
2023-05-14,768.94,93.23,0,98.59,42261.72,20573.15,19100.21,15451.22,2829.67
2023-05-21,797.8,94.74,0,95.64,69481.38,23355.7,25575.05,28774.7,6604.23
2023-05-28,786.8,95.0,0,95.68,103747.33,38055.92,20403.93,8636.61,2030.88
2023-06-04,789.38,92.65,0,94.74,46838.73,23232.89,33495.52,7588.98,5496.86
2023-06-11,785.35,96.62,1,94.49,52079.43,32361.13,23921.04,14670.39,9499.47
2023-06-18,783.54,97.4,1,95.29,61513.55,30482.34,19515.84,17490.82,907.84
2023-06-25,756.02,99.64,0,95.23,52903.83,23882.29,22702.16,14805.11,2479.75
2023-07-02,767.06,102.22,1,97.34,40718.34,63534.17,28296.98,6560.54,5654.99
